id,miasto_odjazu,miasto_przyjazdu,cena_biletu_nor,cena_biletu_ulg
1,Suchowola,Ledziny,11,6
2,Krzywin,Blazowa,14,4
3,Szczekociny,Siedlce,14,4
4,Katy Wroclawskie,Ilowa,12,9
5,Smigiel,Tuchola,11,7
6,Nowa Ruda,Puszczykowo,11,5
7,Wielbark,Zlotoryja,11,7
8,Wegorzyno,Pasym,12,7
9,Borne Sulinowo,Otwock,11,2
10,Lipno,Pyskowice,11,3
11,Opole,Dzierzoniow,12,6
12,Miastko,Bychawa,13,4
13,Olsztynek,Libiaz,13,5
14,Ryki,Alwernia,10,4
15,Lesko,Bielsk Podlaski,14,8
16,Krzeszowice,Ruciane-Nida,10,5
17,Trzebnica,Golczewo,10,2
18,Bogatynia,Bogatynia,10,2
19,Katy Wroclawskie,Sucha Beskidzka,13,2
20,Skwierzyna,Brzeg,10,9
21,Belzyce,Oborniki,10,8
22,Naklo nad Notecia,Baborow,12,5
23,Sucha Beskidzka,Lubaczow,11,5
24,Baborow,Trzcinsko-Zdroj,13,5
25,Chrzanow,Opatowek,10,5
26,Skwierzyna,Dolsk,11,2
27,Krzanowice,Lidzbark,11,3
28,Czestochowa,Ciechanowiec,13,2
29,Warta,Witkowo,13,6
30,Dabrowa Gornicza,Zagorow,10,7
31,Uniejow,Ustka,13,4
32,Drawsko Pomorskie,Proszowice,14,4
33,Zloczew,Szlichtyngowa,10,5
34,Krzeszowice,Tarnobrzeg,10,4
35,Pultusk,Boguchwala,12,4
36,Poniec,Gryfino,10,7
37,Poniec,Skawina,10,8
38,Sokolow Podlaski,Pasym,11,3
39,Wolow,Gryfino,12,6
40,Szamotuly,Pruszcz Gdanski,13,7
41,Nowy Staw,Skorcz,14,8
42,Kluczbork,Hel,10,4
43,Szydlow,Stopnica,12,7
44,Urzedow,Dzierzgon,10,3
45,Miechow,Pakosc,14,9
46,Barcin,Klobuck,14,6
47,Leknica,Szczuczyn,13,6
48,Korfantow,Tuchola,14,8
49,Kostrzyn,Radkow,12,4
50,Tomaszow Mazowiecki,Brzostek,10,9
51,Grabow nad Prosna,Malogoszcz,11,2
52,Szprotawa,Piaseczno,13,4
53,Dobiegniew,Lubomierz,12,8
54,Biala Piska,Srem,13,9
55,Czchow,Wlen,11,4
56,Kamien Krajenski,Nysa,13,7
57,Goldap,Cybinka,10,4
58,Krzanowice,Pyrzyce,10,9
59,Dobrodzien,Wagrowiec,10,5
60,Pieniezno,Lubowidz,11,6
61,Oborniki Slaskie,Bielawa,11,8
62,Kudowa-Zdroj,Bialy Bor,14,2
63,Lidzbark,Kowary,11,5
64,Radymno,Kruszwica,11,4
65,Milanowek,Swarzedz,14,7
66,Nowy Tomysl,Rozan,11,2
67,Krzyz Wielkopolski,Zywiec,10,6
68,Raciborz,Myslowice,10,5
69,Glogow Malopolski,Ilowa,14,6
70,Zawiercie,Sokolow Podlaski,14,9
71,Pierzchnica,Slawkow,12,9
72,Wyszogrod,Zator,10,7
73,Mikolow,Trzemeszno,13,3
74,Nowa Slupia,Piensk,11,2
75,Marki,Kolonowskie,12,8
76,Brzeg,Baborow,12,2
77,Krzyz Wielkopolski,Bobowa,11,6
78,Nowy Staw,Pacanow,13,7
79,Bialystok,Piaseczno,12,6
80,Sieniawa,Olesnica,12,9
81,Lubomierz,Drezdenko,11,7
82,Wegrow,Bialystok,11,5
83,Bielawa,Nisko,12,7
84,Czarnkow,Nowogrod Bobrzanski,13,7
85,Zelow,Busko-Zdroj,13,6
86,Mlynary,Sanniki,12,6
87,Jozefow nad Wisla,Trzebnica,11,3
88,Chojna,Cieszyn,10,9
89,Klodawa,Swietochlowice,11,8
90,Swidwin,Knurow,13,6
91,Miloslaw,Wolsztyn,12,2
92,Lublin,Warka,11,8
93,Ostrowiec Swietokrzyski,Tykocin,13,5
94,Barlinek,Wojnicz,14,3
95,Lwowek,Lubowidz,10,7
96,Staszow,Lubniewice,13,9
97,Czarne,Gryfow Slaski,13,3
98,Szubin,Kostrzyn nad Odra,11,2
99,Belzyce,Dolsk,14,8
100,Myslenice,Monki,10,3
101,Kuznia Raciborska,Kolbuszowa,14,6
102,Kowalewo Pomorskie,Czersk,12,4
103,Szydlow,Strzelin,11,8
104,Uniejow,Malbork,12,7
105,Slawno,Drawno,14,7
106,Wielun,Piaski,11,9
107,Wielbark,Sulkowice,13,3
108,Blazowa,Jeziorany,12,3
109,Myszyniec,Myszkow,12,8
110,Annopol,Jaraczewo,11,9
111,Zloczew,Sedziszow,12,9
112,Glubczyce,Wieliczka,13,3
113,Koscierzyna,Dziwnow,10,4
114,Pilawa,Zabno,11,2
115,Chocianow,Sosnicowice,13,8
116,Przedecz,Wielen,12,6
117,Jordanow,Makow Mazowiecki,10,3
118,Kedzierzyn-Kozle,Chociwel,13,5
119,Lubien Kujawski,Ruda Slaska,14,7
120,Ilowa,Biskupiec,10,4
121,Bystrzyca Klodzka,Skoki,13,4
122,Skierniewice,Zarow,12,4
123,Kamienna Gora,Karlino,10,2
124,Golub-Dobrzyn,Tluszcz,11,2
125,Sieradz,Ciechanow,11,4
126,Brodnica,Mikolow,10,6
127,Zerkow,Kazimierz Dolny,11,7
128,Lobzenica,Biecz,13,3
129,Slawa,Cieszanow,11,6
130,Golancz,Poddebice,14,6
131,Ksiaz Wielkopolski,Bialogard,11,8
132,Czechowice-Dziedzice,Bialy Bor,13,9
133,Stalowa Wola,Gostynin,14,7
134,Zelow,Lagow,10,8
135,Blonie,Laszczow,14,9
136,Kowary,Kolonowskie,11,4
137,Suraz,Borek Wielkopolski,14,3
138,Czlopa,Goniadz,14,7
139,Ladek-Zdroj,Przysucha,11,4
140,Halinow,Zgierz,12,5
141,Lubin,Myslenice,12,6
142,Szamocin,Korsze,14,9
143,Zakroczym,Radomsko,13,7
144,Tuchow,Swiatniki Gorne,12,5
145,Polczyn-Zdroj,Nowe Miasto nad Pilica,14,2
146,Janikowo,Miejska Gorka,14,8
147,Zlocieniec,Strzyzow,10,7
148,Bochnia,Jelenia Gora,14,8
149,Strzegom,Wrzesnia,12,3
150,Nowy Dwor Mazowiecki,Zalewo,13,8
151,Klodzko,Kartuzy,12,9
152,Opatowek,Rychwal,12,4
153,Wyszogrod,Rymanow,12,4
154,Osieczna,Gryfino,13,7
155,Nowa Sol,Wilamowice,13,3
156,Lodz,Szczytno,10,9
157,Okonek,Brzeziny,12,6
158,Tomaszow Mazowiecki,Miroslawiec,14,6
159,Izbica Kujawska,Chojnice,13,6
160,Cieszanow,Zambrow,10,9
161,Puszczykowo,Rabka-Zdroj,14,5
162,Busko-Zdroj,Biecz,10,7
163,Grudziadz,Belzyce,11,5
164,Twardogora,Przeclaw,10,6
165,Lubin,Zloczew,11,6
166,Zlocieniec,Siewierz,12,4
167,Krzyz Wielkopolski,Sosnowiec,14,4
168,Ryn,Szczebrzeszyn,13,9
169,Swidnica,Aleksandrow Kujawski,10,3
170,Szczyrk,Niemcza,11,9
171,Pruszcz Gdanski,Belchatow,11,7
172,Bartoszyce,Mrocza,10,5
173,Stawiszyn,Dynow,13,2
174,Choszczno,Sepolno Krajenskie,10,3
175,Sroda Wielkopolska,Czempin,14,2
176,Lubomierz,Glogow Malopolski,14,5
177,Olecko,Marki,14,5
178,Rzeszow,Jozefow nad Wisla,11,6
179,Wiazow,Zgorzelec,12,7
180,Polanow,Wegliniec,11,8
181,Ledziny,Ciechanowiec,11,2
182,Wisla,Ozimek,13,9
183,Niemcza,Zwierzyniec,13,4
184,Krobia,Biskupiec,11,2
185,Nowa Sol,Murowana Goslina,14,9
186,Strzegom,Slawa,11,7
187,Praszka,Miedzyrzec Podlaski,11,5
188,Czestochowa,Przedecz,10,2
189,Nowy Dwor Mazowiecki,Lesna,11,3
190,Wasosz,Nowa Slupia,11,3
191,Radziejow,Belchatow,12,2
192,Zwolen,Szepietowo,13,4
193,Jozefow (powiat otwocki),Ropczyce,13,6
194,Poreba,Czlopa,10,9
195,Skawina,Torun,10,7
196,Nowe Warpno,Lipiany,11,3
197,Sokolow Malopolski,Chocz,10,6
198,Kuznia Raciborska,Szczuczyn,11,4
199,Zgierz,Golczewo,11,2
200,Dobrodzien,Makow Podhalanski,11,5
201,Bierutow,Drawsko Pomorskie,14,6
202,Twardogora,Miroslawiec,12,7
203,Siemiatycze,Kalwaria Zebrzydowska,11,3
204,Poddebice,Biezun,14,9
205,Leszno,Ilawa,10,5
206,Mieroszow,Lipno,11,4
207,Krosniewice,Krzepice,14,2
208,Kety,Slawno,11,8
209,Krajenka,Bisztynek,13,7
210,Goniadz,Swieradow-Zdroj,14,5
211,Busko-Zdroj,Chorzele,10,9
212,Gliwice,Czeladz,14,8
213,Klecko,Siemiatycze,10,8
214,Jozefow nad Wisla,Osiek,13,3
215,Niepolomice,Drawsko Pomorskie,13,3
216,Gdynia,Knurow,10,3
217,Ustrzyki Dolne,Ksiaz Wielkopolski,10,3
218,Wodzislaw Slaski,Pakosc,11,5
219,Lasin,Plonsk,14,4
220,Wolczyn,Ciechanow,14,3
221,Laziska Gorne,Zory,12,4
222,Libiaz,Wyszkow,11,7
223,Wolbrom,Wegorzyno,14,3
224,Pszow,Pniewy,10,4
225,Zagorow,Nowe Warpno,10,8
226,Bobolice,Skarzysko-Kamienna,10,9
227,Gora,Czeladz,11,2
228,Rydultowy,Jozefow (powiat bilgorajski),14,9
229,Strumien,Margonin,13,8
230,Nowe Miasto Lubawskie,Lukow,10,6
231,Krzywin,Zloczew,13,2
232,Trzciel,Jaworzno,10,4
233,Starachowice,Kleczew,11,3
234,Kolobrzeg,Barwice,11,6
235,Dobczyce,Mikolow,12,9
236,Szczekociny,Krapkowice,14,8
237,Bialystok,Tuczno,10,6
238,Buk,Choszczno,10,9
239,Radymno,Kleszczele,14,5
240,Miejska Gorka,Radzionkow,10,8
241,Nowe Miasto nad Pilica,Chojnice,10,6
242,Slubice,Wolin,10,4
243,Stepnica,Bychawa,10,9
244,Wadowice,Brwinow,10,3
245,Zabludow,Wojnicz,14,5
246,Tolkmicko,Blaszki,13,4
247,Sierpc,Sianow,14,9
248,Annopol,Pilawa,11,6
249,Lesna,Piechowice,13,6
250,Jozefow (powiat bilgorajski),Szczucin,14,8
251,Raciborz,Ostrorog,14,3
252,Pszczyna,Wachock,13,7
253,Pieniezno,Knyszyn,14,3
254,Skwierzyna,Sedziszow,12,3
255,Pleszew,Modliborzyce,13,2
256,Brzesc Kujawski,Glinojeck,10,3
257,Mielec,Gniezno,12,7
258,Slomniki,Zator,14,9
259,Dobrzany,Sompolno,13,3
260,Rypin,Sedziszow,14,7
261,Jastrzebie-Zdroj,Wyszkow,10,7
262,Lasin,Lowicz,13,7
263,Gostynin,Pyzdry,11,5
264,Deblin,Grodzisk Wielkopolski,11,9
265,Sieniawa,Czeladz,11,3
266,Gorlice,Wiecbork,10,5
267,Wielichowo,Raszkow,10,5
268,Gabin,Makow Podhalanski,10,5
269,Twardogora,Parczew,14,9
270,Jozefow (powiat otwocki),Czarna Woda,10,3
271,Wronki,Lipsk,11,4
272,Kalwaria Zebrzydowska,Gorzow Wielkopolski,10,6
273,Siemiatycze,Sejny,11,4
274,Rozan,Przeclaw,12,9
275,Nowy Korczyn,Jelenia Gora,10,4
276,Barwice,Namyslow,10,8
277,Debno,Glowno,13,2
278,Sepolno Krajenskie,Nowa Ruda,14,3
279,Ujscie,Nowogrodziec,12,8
280,Chodecz,Chocz,14,3
281,Sopot,Drzewica,13,8
282,Nowa Slupia,Krobia,10,8
283,Dobra (powiat turecki),Nowy Dwor Gdanski,13,8
284,Nowy Staw,Goldap,14,6
285,Proszkow,Krynica-Zdroj,10,7
286,Monki,Opole Lubelskie,11,8
287,Milicz,Koprzywnica,10,8
288,Nowa Slupia,Brzozow,12,4
289,Ostrow Mazowiecka,Dabrowa Gornicza,13,8
290,Stalowa Wola,Bialystok,13,4
291,Lezajsk,Brwinow,14,4
292,Lublin,Rozan,14,8
293,Janikowo,Libiaz,13,9
294,Rawa Mazowiecka,Zakliczyn,14,9
295,Ulanow,Zerkow,11,3
296,Barlinek,Boleslawiec,12,9
297,Skorcz,Czarna Bialostocka,11,3
298,Sulmierzyce,Sosnicowice,13,6
299,Bilgoraj,Rejowiec Fabryczny,11,3
300,Dobczyce,Miedzyzdroje,11,4
301,Hrubieszow,Zawichost,14,4
302,Olesnica,Prudnik,13,2
303,Zwolen,Jozefow (powiat otwocki),10,4
304,Malomice,Leknica,13,4
305,Zwierzyniec,Siemianowice Slaskie,11,8
306,Kaluszyn,Sanok,11,7
307,Wloszczowa,Paslek,10,2
308,Nowogrod Bobrzanski,Tomaszow Mazowiecki,12,7
309,Nowe Skalmierzyce,Myslowice,12,9
310,Mosina,Miedzyrzec Podlaski,10,4
311,Leknica,Trzebinia,13,2
312,Chmielnik,Kanczuga,11,9
