id,id_kierowcy,id_adresu,pensja_netto,rok_podpisania_umowy,miesiac_podpisania_umowy,dzien_podpisania_umowy
1,1,585,3330,2008,4,2
2,2,712,2181,1999,4,19
3,3,736,3390,2005,4,14
4,4,1392,2307,1990,4,20
5,5,1573,3129,1991,4,29
6,6,2267,3254,1994,3,22
7,7,2193,2176,2007,12,20
8,8,1434,2453,2008,9,20
9,9,2363,2129,1993,1,9
10,10,447,2160,2010,12,10
11,11,1740,2898,1992,9,11
12,12,2049,3300,1991,1,3
13,13,1297,2111,1994,7,4
14,14,716,2372,2013,9,27
15,15,2108,2982,2003,2,4
16,16,906,2552,2004,6,22
17,17,1154,2739,2000,4,25
18,18,553,2138,2012,10,8
19,19,2215,3040,2002,7,3
20,20,2328,2137,2000,10,30
21,21,306,2047,2002,6,10
22,22,1278,2480,2004,5,3
23,23,1256,2889,1998,5,5
24,24,1340,2800,2009,7,5
25,25,1402,3108,2005,1,18
26,26,1541,2053,1993,2,26
27,27,474,2731,1992,1,19
28,28,1436,2027,2014,3,2
29,29,1557,2955,2004,10,21
30,30,406,3302,2014,7,21
31,31,557,2448,2007,8,15
32,32,6,2924,1992,6,28
33,33,77,2054,2009,8,26
34,34,1147,2861,1992,3,13
35,35,99,2417,2012,1,10
36,36,207,2807,2007,11,14
37,37,1065,2334,1993,5,27
38,38,664,2253,1992,4,16
39,39,414,2939,1997,11,7
40,40,2293,3322,2001,4,25
41,41,154,2334,1997,8,2
42,42,281,2789,2000,1,13
43,43,2249,3239,1999,1,24
44,44,1942,3014,2011,2,10
45,45,354,2274,2005,3,11
46,46,816,2885,2005,3,8
47,47,2337,2135,1995,10,15
48,48,1199,3095,2013,1,5
49,49,1031,2253,2005,1,5
50,50,788,2373,2003,12,8
51,51,1880,2083,2007,7,24
52,52,236,2093,2008,5,28
53,53,2257,2894,2006,1,16
54,54,368,2108,2003,12,18
55,55,916,2126,2001,2,19
56,56,833,3072,2001,12,5
57,57,2138,2571,2012,5,10
58,58,2150,2945,2004,1,7
59,59,802,2804,1995,7,24
60,60,239,2448,2014,5,6
61,61,2105,2982,1995,1,1
62,62,1228,2365,2001,4,9
63,63,1030,2851,1992,11,4
64,64,1724,2230,1994,5,8
65,65,167,2613,2010,3,18
66,66,383,2146,2004,6,6
67,67,490,3277,2013,8,7
68,68,681,2621,2012,10,15
69,69,782,3237,1999,8,29
70,70,2477,2876,1998,1,30
71,71,1483,2704,2010,7,22
72,72,1767,3492,2003,10,22
73,73,1257,2491,2005,3,17
74,74,1039,2360,2014,12,28
75,75,572,3160,1995,3,21
76,76,642,3289,1992,12,23
77,77,987,2488,1996,7,28
78,78,523,2631,2003,5,21
79,79,1905,2038,1993,7,1
80,80,2289,2534,1993,7,2
81,81,2357,2751,2000,8,24
82,82,902,2493,2012,7,8
83,83,620,2600,2006,11,16
84,84,369,3386,2010,5,25
85,85,2324,2462,2011,7,7
86,86,673,2095,1999,2,12
87,87,551,3306,1990,12,21
88,88,1123,2831,2008,11,3
89,89,1324,3055,1997,12,1
90,90,673,2204,2014,11,8
91,91,2321,2847,1994,5,28
92,92,430,3488,2006,5,16
93,93,1507,3340,2008,8,27
94,94,802,3314,2007,11,9
95,95,683,3147,1992,5,5
96,96,444,2010,2001,4,14
97,97,1897,2738,2008,12,9
98,98,1844,3211,2013,2,19
99,99,710,2190,2012,6,10
100,100,1946,3302,2002,9,16
101,101,638,2294,1990,12,4
102,102,58,2872,1998,7,2
103,103,385,2240,2009,12,1
104,104,972,2472,2006,7,14
105,105,378,2026,1993,11,8
106,106,1506,2821,1990,1,9
107,107,1820,2634,1997,3,15
108,108,2046,2717,2009,6,3
109,109,503,3120,2000,7,6
110,110,1506,2695,2010,8,5
111,111,843,3477,2008,4,16
112,112,1577,3435,2011,2,4
113,113,1270,3067,1990,9,3
114,114,1042,2973,1994,12,28
115,115,2203,3093,2010,7,24
