id,marka,model,pojemnosc_silnika,moc_km,liczba_miejsc
1,Daihatsu,Rocky,3.7,109,20
2,RAM,4500,2.3,196,29
3,Subaru,Baja,3.3,168,17
4,Pontiac,G5,1,197,14
5,Freightliner,Sprinter,2.7,196,10
6,Maybach,57,3.8,141,26
7,Avanti,Convertible,3.2,122,18
8,Chevrolet,Suburban,2.8,111,20
9,Honda,Del Sol,1.8,170,22
10,Scion,xD,3.4,125,34
11,Lotus,Elise,2.8,149,21
12,Tesla,Model S,1.8,197,13
13,Renault,R18,3,155,23
14,Pontiac,1000,2.6,148,25
15,Scion,xA,1.1,108,34
16,Lamborghini,Jalpa,1.3,106,28
17,Geo,Tracker,3.4,183,13
18,Maybach,62,2.5,159,15
19,Land Rover,LR4,2.3,175,20
20,Triumph,TR7,2.1,147,15
21,Dodge,Ram 4500 Truck,1.8,169,31
22,Dodge,Ram 3500 Truck,3.6,109,10
23,Land Rover,Discovery,3.3,113,14
24,Sterling,825,3.5,167,25
25,Toyota,RAV4,2.7,136,31
26,Lancia,Beta,3,120,28
27,Datsun,510,3.8,116,33
28,Buick,Century,2.8,145,27
29,Plymouth,Arrow,2.5,119,11
30,Mazda,MAZDA5,2.2,131,22
31,Chrysler,Laser,2.4,109,24
32,Renault,18i,1.6,135,22
33,Suzuki,Forenza,1.7,125,13
34,Honda,Civic,2.4,151,11
35,Renault,Fuego,2.5,194,11
36,Toyota,Venza,2.4,161,20
37,Lexus,LS 600h,3.7,144,21
38,McLaren,MP4-12C,1.6,134,28
39,SRT,Viper,2,109,30
40,Geo,Prizm,2.4,134,29
41,Buick,Terraza,3.8,131,23
42,Yugo,GVX,3.3,119,18
43,Volkswagen,Tiguan,1.1,184,27
44,Daewoo,Nubira,1.6,123,29
45,Oldsmobile,88,3.3,123,11
46,Yugo,GVX,1.6,153,23
47,Bentley,Eight,2.4,146,18
48,Jeep,Pickup,2.2,196,12
49,Merkur,XR4Ti,3.2,108,14
50,Alfa Romeo,164,3.2,101,14
51,Chrysler,E Class,1.5,144,11
52,Bentley,Corniche,1,187,25
53,Subaru,Loyale,3.6,117,28
54,smart,fortwo,1.7,146,17
55,Cadillac,CTS,2.2,161,13
56,Cadillac,Escalade ESV,2,101,31
57,FIAT,Brava,1,101,16
58,Maserati,GranSport,2.4,129,19
59,Lexus,LX 570,2.4,137,32
60,Maserati,Spyder,3.8,110,32
61,Chrysler,Crossfire,1.7,121,21
62,Jeep,Scrambler,2.8,197,23
63,Daihatsu,Charade,1.7,114,29
64,Dodge,Ram 4500 Truck,2.2,199,17
65,Tesla,Model S,3.8,184,16
66,Maserati,Coupe,2.1,160,12
67,Lincoln,Blackwood,1.8,144,28
68,Lamborghini,LM002,3.3,103,18
69,Ford,LTD,2.7,186,11
70,DeLorean,DMC-12,2.4,160,15
71,Chevrolet,TrailBlazer,3.6,194,11
72,Fisker,Karma,1.1,120,30
73,Ferrari,F430,2.1,164,11
74,Lamborghini,Gallardo,2.6,107,12
75,Toyota,Cressida,3.4,137,28
76,Freightliner,Sprinter,2.4,104,22
77,Lancia,Zagato,3.8,147,26
78,McLaren,MP4-12C,1.8,134,20
79,GMC,Envoy XL,3,180,23
80,Lancia,Beta,2.3,160,28
81,SRT,Viper,1.5,166,16
82,Lancia,Zagato,1.1,196,33
83,Daihatsu,Rocky,1.8,173,27
84,Datsun,Sentra,1.8,118,24
85,Triumph,TR7,2.5,132,17
86,Land Rover,Range Rover Sport,2.1,110,13
87,Subaru,Legacy,1.5,168,13
88,Mitsubishi,Lancer Evolution,1.2,189,26
89,Ford,Flex,2.5,121,14
90,Lamborghini,Countach,3.2,130,26
91,Ford,Taurus X,2.1,158,24
92,FIAT,2000 Spider,1.2,148,20
93,Lotus,Esprit,2.4,102,17
94,Toyota,Starlet,1.3,147,22
95,Ford,Escort,3.4,188,26
96,Triumph,TR8,1.3,182,16
97,Alfa Romeo,164,2,182,14
98,GMC,Terrain,1.4,100,21
99,Oldsmobile,Aurora,1.6,162,31
100,Scion,iQ,3.5,170,31
101,Alfa Romeo,164,3.1,161,10
102,Lincoln,Navigator,3.5,194,21
103,Plymouth,Champ,2.6,183,20
104,Lotus,Exige,2.2,189,13
105,Daihatsu,Rocky,1.2,125,10
106,MINI,Cooper S,1.1,141,29
107,Chrysler,Concorde,3.2,128,19
108,Kia,Rio,2.4,131,21
109,Merkur,Scorpio,1.6,136,34
110,Alfa Romeo,164,1.2,180,24
111,Acura,3.2CL,2.5,158,27
112,FIAT,500,2,180,21
113,Acura,3.0CL,3.1,177,12
114,Ford,Five Hundred,2.4,171,16
115,Jeep,Scrambler,1,169,18
116,Scion,FR-S,1.3,177,23
117,Audi,S7,1.3,138,13
118,Infiniti,QX56,2.1,183,16
119,Oldsmobile,Achieva,3.2,105,32
120,Porsche,Carrera GT,2.8,116,25
121,Hyundai,Genesis Coupe,1.1,173,23
122,Porsche,944,2.1,114,16
123,Lotus,Elise,2.4,112,26
124,Jeep,Scrambler,2.6,137,11
125,Freightliner,Sprinter,1.1,184,16
126,Acura,3.5 RL,3.4,182,13
127,Geo,Metro,3.2,180,16
128,Buick,Electra,2.6,120,24
129,Mercedes-Benz,S55 AMG,2.3,138,27
130,Ferrari,512M,3.5,127,27
131,Chrysler,LHS,1.7,102,34
132,Lotus,Elan,3.7,188,16
133,Nissan,Titan,3.4,154,17
134,Toyota,Paseo,3.4,140,30
135,Alfa Romeo,Milano,1.8,150,27
136,Freightliner,Sprinter,3.5,134,32
137,Kia,Forte,1,186,26
138,Land Rover,Range Rover Sport,3.5,191,14
139,Buick,Electra,3.8,155,10
140,GMC,Sierra C/K1500,1.6,113,10
141,Pontiac,Grand Am,2.4,192,24
