id,godzina_odjazdu,minuty_odjazdu,godzina_przyjazdu,minuty_przyjazdu,rok_kursu,miesiac_kursu,dzien_kursu
1,12,47,17,54,2020,9,28
2,14,22,18,42,2020,8,5
3,11,27,19,30,2020,7,2
4,16,23,21,8,2020,7,7
5,15,16,20,8,2020,7,23
6,15,6,20,47,2020,11,6
7,13,5,22,38,2020,9,20
8,12,30,21,51,2020,6,21
9,10,12,22,41,2020,3,5
10,11,35,19,40,2020,9,6
11,15,50,17,42,2020,11,17
12,12,55,23,53,2020,4,21
13,16,8,19,18,2020,12,16
14,16,13,22,29,2020,8,1
15,14,53,22,8,2020,6,11
16,15,11,19,10,2020,9,21
17,16,59,21,10,2020,11,24
18,15,39,20,3,2020,6,17
19,12,14,22,42,2020,9,9
20,14,6,18,19,2020,3,4
21,11,20,19,10,2020,3,13
22,15,17,18,6,2020,5,22
23,13,22,19,25,2020,7,19
24,14,29,21,59,2020,8,13
25,10,58,22,51,2020,12,19
26,12,58,23,26,2020,10,24
27,11,56,19,11,2020,4,14
28,12,37,21,1,2020,7,15
29,15,28,21,59,2020,3,3
30,14,56,18,48,2020,3,12
31,14,23,22,8,2020,3,12
32,14,48,21,57,2020,11,18
33,16,26,18,32,2020,6,19
34,15,52,21,43,2020,6,22
35,15,18,21,42,2020,5,28
36,15,42,22,49,2020,8,25
37,13,6,20,46,2020,4,7
38,15,8,20,33,2020,1,13
39,16,46,20,6,2020,8,4
40,12,52,18,57,2020,3,9
41,16,19,19,39,2020,6,30
42,12,38,20,58,2020,10,5
43,14,23,23,12,2020,10,1
44,15,7,17,1,2020,1,28
45,13,14,21,8,2020,6,9
46,14,46,22,4,2020,12,7
47,11,56,20,24,2020,5,21
48,13,7,22,53,2020,12,21
49,10,45,19,28,2020,10,24
50,11,50,20,35,2020,7,16
51,16,20,23,24,2020,8,28
52,12,4,18,19,2020,7,19
53,12,37,17,53,2020,4,11
54,11,18,20,44,2020,6,15
55,12,9,21,22,2020,8,3
56,10,5,18,15,2020,11,22
57,13,40,20,32,2020,3,18
58,14,1,18,15,2020,11,18
59,11,5,19,5,2020,4,7
60,10,56,21,26,2020,1,18
61,12,3,19,54,2020,6,23
62,11,31,22,48,2020,5,16
63,16,59,22,31,2020,3,13
64,14,24,23,54,2020,7,29
65,14,4,22,56,2020,9,30
66,15,54,17,24,2020,1,1
67,12,21,20,24,2020,4,12
68,12,12,19,30,2020,11,15
69,11,37,19,4,2020,12,27
70,14,45,17,46,2020,8,4
71,11,22,17,7,2020,11,30
72,11,3,21,26,2020,11,25
73,13,29,19,15,2020,6,11
74,15,3,22,6,2020,4,8
75,12,31,19,36,2020,3,19
76,11,43,19,54,2020,7,9
77,12,11,17,28,2020,3,23
78,13,54,17,57,2020,8,13
79,15,59,17,52,2020,1,29
80,10,32,22,43,2020,8,9
81,16,55,22,41,2020,6,4
82,10,13,22,58,2020,8,5
83,14,41,22,39,2020,1,1
84,10,54,19,38,2020,1,20
85,12,42,21,15,2020,4,22
86,16,23,21,0,2020,6,11
87,16,58,21,58,2020,6,21
88,13,48,18,38,2020,8,28
89,12,5,22,9,2020,10,21
90,12,3,18,40,2020,3,31
91,10,31,20,55,2020,4,2
92,14,1,21,44,2020,10,13
93,12,33,22,51,2020,9,9
94,14,43,18,48,2020,12,2
95,10,2,17,45,2020,1,10
96,14,50,19,27,2020,3,17
97,14,4,17,7,2020,12,11
98,11,14,18,26,2020,9,14
99,15,8,21,59,2020,9,26
100,14,54,21,44,2020,11,11
101,11,9,19,29,2020,6,22
102,12,20,17,58,2020,4,23
103,13,45,19,34,2020,5,22
104,11,34,19,57,2020,7,12
105,14,23,18,10,2020,2,26
106,10,14,21,29,2020,9,13
107,10,37,22,3,2020,11,30
108,10,41,19,1,2020,8,14
109,11,42,22,18,2020,1,31
110,13,24,22,38,2020,5,11
111,15,12,20,59,2020,9,16
112,16,23,18,16,2020,2,9
113,16,45,22,39,2020,10,12
114,13,40,19,58,2020,9,6
115,13,33,19,9,2020,11,26
116,12,23,20,39,2020,6,19
117,10,32,21,32,2020,12,23
118,16,3,18,18,2020,9,19
119,12,45,19,46,2020,1,25
120,14,6,21,32,2020,3,11
121,12,22,20,9,2020,4,15
122,12,30,17,45,2020,7,2
123,11,18,22,53,2020,9,12
124,10,52,22,45,2020,3,22
125,13,42,22,56,2020,4,21
126,10,51,17,57,2020,12,18
127,16,57,20,56,2020,2,24
128,16,59,23,14,2020,11,14
129,11,32,20,56,2020,11,4
130,13,15,19,10,2020,5,4
131,13,51,20,40,2020,2,26
132,13,52,20,25,2020,1,26
133,10,58,18,28,2020,8,21
134,16,59,21,43,2020,4,10
135,10,33,20,33,2020,11,4
136,15,40,21,24,2020,5,28
137,16,24,20,2,2020,12,17
138,13,58,21,0,2020,12,20
139,15,50,17,15,2020,8,29
140,11,5,23,28,2020,3,6
141,13,23,23,36,2020,9,2
142,16,52,18,14,2020,8,18
143,10,1,23,53,2020,4,13
144,16,4,21,16,2020,11,24
145,11,0,23,57,2020,6,9
146,12,58,18,44,2020,5,15
147,16,54,19,23,2020,3,27
148,16,46,19,49,2020,6,16
149,12,9,20,47,2020,8,25
150,10,21,19,25,2020,12,21
151,16,4,23,34,2020,6,9
152,14,41,23,36,2020,4,14
153,16,8,18,37,2020,4,20
154,11,19,19,39,2020,11,19
155,14,15,20,42,2020,9,5
156,12,40,21,16,2020,4,30
157,15,40,18,34,2020,8,14
158,11,45,19,39,2020,11,15
159,13,46,17,39,2020,6,15
160,14,26,17,23,2020,7,29
161,12,23,22,13,2020,7,25
162,14,32,18,13,2020,6,10
163,14,23,21,7,2020,10,9
164,10,25,19,42,2020,2,29
165,12,12,19,14,2020,4,2
166,12,36,22,24,2020,3,8
167,16,47,21,28,2020,3,21
168,11,27,22,47,2020,7,5
169,12,32,19,48,2020,1,7
170,15,27,23,39,2020,8,6
171,15,22,20,10,2020,11,11
172,14,52,21,20,2020,2,14
173,10,15,17,5,2020,4,21
174,15,37,18,50,2020,1,2
175,15,6,21,31,2020,1,16
176,13,59,17,22,2020,8,19
177,16,24,18,11,2020,8,14
178,16,57,18,15,2020,10,23
179,15,47,21,29,2020,4,30
180,15,0,21,50,2020,8,10
181,10,12,19,5,2020,9,9
182,12,36,18,23,2020,1,10
183,13,59,18,41,2020,1,11
184,11,58,21,51,2020,6,17
185,13,31,23,53,2020,3,20
186,14,2,21,6,2020,1,10
187,15,32,18,18,2020,7,30
188,14,28,17,4,2020,6,14
189,11,27,22,3,2020,2,29
190,13,57,20,36,2020,6,30
191,11,15,22,50,2020,1,14
192,12,47,19,39,2020,7,27
193,14,4,19,0,2020,5,13
194,14,35,18,38,2020,9,13
195,11,24,21,48,2020,2,11
196,16,35,23,19,2020,2,12
197,11,9,22,39,2020,5,24
198,14,17,20,57,2020,11,15
199,15,5,20,41,2020,8,16
200,12,17,19,12,2020,8,4
201,12,57,23,53,2020,7,28
202,12,13,22,58,2020,12,13
203,12,45,20,45,2020,5,13
204,13,0,17,48,2020,8,13
205,13,22,20,27,2020,4,28
206,16,56,21,54,2020,10,7
207,14,33,18,48,2020,11,9
208,11,47,18,4,2020,11,15
209,10,24,19,41,2020,10,29
210,14,7,22,44,2020,6,30
211,14,20,22,49,2020,7,31
212,12,17,22,40,2020,12,15
213,10,14,21,48,2020,2,9
214,12,52,19,40,2020,4,1
215,10,28,18,53,2020,7,29
